chain_id,anomaly_2007_id,anomaly_2015_id,anomaly_2022_id,depth_2007,depth_2015,depth_2022,growth_rate_07_15,growth_rate_15_22,acceleration,is_accelerating,risk_score,years_to_80pct,match_confidence_07_15,match_confidence_15_22
CHAIN_0203,RUN_2007_1336,RUN_2015_3127,RUN_2022_4315,28.0,16.0,36.0,-1.5,2.857142857142857,4.357142857142858,True,0.44,3.1999999999999997,0.6085931595787527,0.7067321972229834
CHAIN_0107,RUN_2007_768,RUN_2015_2433,RUN_2022_3201,15.0,23.0,47.0,1.0,3.4285714285714284,2.4285714285714284,True,0.435,3.473684210526316,0.6147470073714574,0.7031424142836071
CHAIN_0191,RUN_2007_1292,RUN_2015_1324,RUN_2022_690,42.0,44.0,57.0,0.25,1.8571428571428572,1.6071428571428572,True,0.40499999999999997,3.9148936170212765,0.6418565336867712,0.6395458320768317
CHAIN_0108,RUN_2007_771,RUN_2015_565,RUN_2022_3320,31.0,40.0,56.0,1.125,2.2857142857142856,1.1607142857142856,True,0.395,4.626506024096385,0.6454637898616417,0.6338092191377279
CHAIN_0284,RUN_2007_1821,RUN_2015_2202,RUN_2022_3080,16.0,11.0,32.0,-0.625,3.0,3.625,True,0.395,3.9792746113989637,0.6287102912354628,0.8748513633395018
CHAIN_0290,RUN_2007_1832,RUN_2015_2310,RUN_2022_3105,11.0,11.0,32.0,0.0,3.0,3.0,True,0.37,4.571428571428571,0.6685160240284216,0.8166585267013534
CHAIN_0143,RUN_2007_1001,RUN_2015_875,RUN_2022_481,39.0,32.0,43.0,-0.875,1.5714285714285714,2.446428571428571,True,0.36,4.813008130081301,0.622221040210932,0.6296801993580204
CHAIN_0154,RUN_2007_1038,RUN_2015_927,RUN_2022_1603,16.0,23.0,41.0,0.875,2.5714285714285716,1.6964285714285716,True,0.35,5.724770642201835,0.6368241984675845,0.7892666697687446
CHAIN_0181,RUN_2007_1233,RUN_2015_2319,RUN_2022_3108,20.0,20.0,36.0,0.0,2.2857142857142856,2.2857142857142856,True,0.33999999999999997,5.500000000000001,0.6477494749371788,0.7781010570862077
CHAIN_0005,RUN_2007_109,RUN_2015_1194,RUN_2022_1954,12.0,12.0,30.0,0.0,2.5714285714285716,2.5714285714285716,True,0.33,5.555555555555555,0.6446889884977437,0.6781720529138395
CHAIN_0197,RUN_2007_1330,RUN_2015_2414,RUN_2022_3127,26.0,26.0,38.0,0.0,1.7142857142857142,1.7142857142857142,True,0.31,7.0,0.6349970743663597,0.8572123484698883
CHAIN_0356,RUN_2007_2296,RUN_2015_2997,RUN_2022_4110,10.0,10.0,27.0,0.0,2.4285714285714284,2.4285714285714284,True,0.305,6.235294117647059,0.6457474268876546,0.9115251466644727
CHAIN_0131,RUN_2007_900,RUN_2015_2994,RUN_2022_4107,18.0,15.0,29.0,-0.375,2.0,2.375,True,0.3,6.425196850393701,0.6448259784304159,0.9176151989015786
CHAIN_0286,RUN_2007_1824,RUN_2015_2265,RUN_2022_689,33.0,36.0,44.0,0.375,1.1428571428571428,0.7678571428571428,True,0.285,11.755102040816327,0.7712279152502926,0.6456124563943554
CHAIN_0015,RUN_2007_231,RUN_2015_1696,RUN_2022_1107,13.0,13.0,27.0,0.0,2.0,2.0,True,0.275,7.571428571428571,0.6421501145450689,0.6293504855701184
CHAIN_0223,RUN_2007_1496,RUN_2015_1289,RUN_2022_2869,36.0,48.0,50.0,1.5,0.2857142857142857,-1.2142857142857144,False,0.25857142857142856,105.0,0.6392729614906572,0.6441570665182048
CHAIN_0079,RUN_2007_420,RUN_2015_2211,RUN_2022_3097,15.0,14.0,26.0,-0.125,1.7142857142857142,1.8392857142857142,True,0.255,8.554455445544555,0.6492056348871325,0.6782141201544594
CHAIN_0120,RUN_2007_812,RUN_2015_3015,RUN_2022_5170,20.0,15.0,25.0,-0.625,1.4285714285714286,2.053571428571429,True,0.25,8.38095238095238,0.6439821118104448,0.6381349524483327
