2007_id,2015_id,2022_id
RUN_2007_58,RUN_2015_2339,RUN_2022_1090
RUN_2007_62,RUN_2015_586,RUN_2022_676
RUN_2007_63,RUN_2015_967,RUN_2022_3316
RUN_2007_78,RUN_2015_2259,RUN_2022_3948
RUN_2007_83,RUN_2015_3075,RUN_2022_2884
RUN_2007_109,RUN_2015_1194,RUN_2022_1954
RUN_2007_114,RUN_2015_3340,RUN_2022_3324
RUN_2007_115,RUN_2015_1521,RUN_2022_3813
RUN_2007_155,RUN_2015_2221,RUN_2022_4756
RUN_2007_164,RUN_2015_623,RUN_2022_1271
RUN_2007_183,RUN_2015_2228,RUN_2022_325
RUN_2007_185,RUN_2015_3056,RUN_2022_4158
RUN_2007_196,RUN_2015_2321,RUN_2022_2887
RUN_2007_207,RUN_2015_449,RUN_2022_4519
RUN_2007_208,RUN_2015_554,RUN_2022_1000
RUN_2007_231,RUN_2015_1696,RUN_2022_1107
RUN_2007_233,RUN_2015_557,RUN_2022_2461
RUN_2007_234,RUN_2015_1972,RUN_2022_54
RUN_2007_236,RUN_2015_3272,RUN_2022_2816
RUN_2007_238,RUN_2015_2699,RUN_2022_3774
RUN_2007_239,RUN_2015_2712,RUN_2022_1558
RUN_2007_240,RUN_2015_456,RUN_2022_3387
RUN_2007_243,RUN_2015_3630,RUN_2022_3723
RUN_2007_245,RUN_2015_1697,RUN_2022_4409
RUN_2007_246,RUN_2015_2723,RUN_2022_4668
RUN_2007_249,RUN_2015_2138,RUN_2022_2193
RUN_2007_250,RUN_2015_1260,RUN_2022_4245
RUN_2007_251,RUN_2015_2575,RUN_2022_3772
RUN_2007_252,RUN_2015_2853,RUN_2022_3890
RUN_2007_253,RUN_2015_1745,RUN_2022_2498
RUN_2007_254,RUN_2015_2720,RUN_2022_287
RUN_2007_255,RUN_2015_2839,RUN_2022_3514
RUN_2007_256,RUN_2015_367,RUN_2022_4202
RUN_2007_257,RUN_2015_1357,RUN_2022_3818
RUN_2007_260,RUN_2015_2430,RUN_2022_3193
RUN_2007_261,RUN_2015_1312,RUN_2022_862
RUN_2007_262,RUN_2015_2096,RUN_2022_3057
RUN_2007_263,RUN_2015_1695,RUN_2022_245
RUN_2007_264,RUN_2015_702,RUN_2022_3988
RUN_2007_266,RUN_2015_2066,RUN_2022_2371
RUN_2007_268,RUN_2015_2568,RUN_2022_4846
RUN_2007_269,RUN_2015_2852,RUN_2022_3891
RUN_2007_270,RUN_2015_3481,RUN_2022_4903
RUN_2007_271,RUN_2015_2108,RUN_2022_2976
RUN_2007_272,RUN_2015_708,RUN_2022_1305
RUN_2007_273,RUN_2015_1734,RUN_2022_4215
RUN_2007_276,RUN_2015_1317,RUN_2022_290
RUN_2007_277,RUN_2015_1562,RUN_2022_84
RUN_2007_279,RUN_2015_1594,RUN_2022_300
RUN_2007_280,RUN_2015_945,RUN_2022_3381
RUN_2007_281,RUN_2015_1730,RUN_2022_2524
RUN_2007_282,RUN_2015_3050,RUN_2022_3830
RUN_2007_283,RUN_2015_2940,RUN_2022_307
RUN_2007_284,RUN_2015_3396,RUN_2022_4186
RUN_2007_285,RUN_2015_771,RUN_2022_89
RUN_2007_286,RUN_2015_1009,RUN_2022_5100
RUN_2007_287,RUN_2015_3008,RUN_2022_306
RUN_2007_289,RUN_2015_3007,RUN_2022_2503
RUN_2007_294,RUN_2015_3476,RUN_2022_3046
RUN_2007_295,RUN_2015_1569,RUN_2022_2404
RUN_2007_296,RUN_2015_1787,RUN_2022_2574
RUN_2007_297,RUN_2015_935,RUN_2022_3770
RUN_2007_298,RUN_2015_2724,RUN_2022_473
RUN_2007_305,RUN_2015_541,RUN_2022_1206
RUN_2007_306,RUN_2015_616,RUN_2022_88
RUN_2007_307,RUN_2015_2064,RUN_2022_2776
RUN_2007_330,RUN_2015_2166,RUN_2022_3740
